ID,Question Number,Image,Human Caption
4,5,images/CapitalMarketExpectations_images/share1-8_1.png,
15,8,images/level1_gu_shou_images/8u.PNG,
31,24,images/level1_gu_shou_images/24u.PNG,
34,27,images/level1_gu_shou_images/27u.PNG,
125,118,images/level1_gu_shou_images/118u.PNG,
147,140,images/level1_gu_shou_images/140u.PNG,
184,2,images/FixedIncome_images/share1-9_1.png,
187,5,images/FixedIncome_images/share1-9_1.png,
189,7,images/FixedIncome_images/share1-9_1.png,
193,11,images/FixedIncome_images/share10-17_1.png,
197,15,images/FixedIncome_images/share10-17_1.png,
212,30,images/FixedIncome_images/share29-37_1.png,
215,33,images/FixedIncome_images/share29-37_1.png,
219,37,images/FixedIncome_images/share29-37_1.png,
224,42,images/FixedIncome_images/share38-44_1.png,
225,43,images/FixedIncome_images/share38-44_1.png,
233,51,images/FixedIncome_images/share49-52_1.png,
241,59,images/FixedIncome_images/share53-60_1.png,
300,58,images/CreditRiskMeasurementandManagement1_images/58u.png,
395,2,images/FinancialStatementAnalysis_images/share1-6_1.png,
396,3,images/FinancialStatementAnalysis_images/share1-6_1.png,
397,4,images/FinancialStatementAnalysis_images/share1-6_1.png,
398,5,images/FinancialStatementAnalysis_images/share1-6_1.png,
399,6,images/FinancialStatementAnalysis_images/share1-6_1.png,
403,10,images/FinancialStatementAnalysis_images/share7-12_1.png,
405,12,images/FinancialStatementAnalysis_images/share7-12_1.png,
406,13,images/FinancialStatementAnalysis_images/share13-17_1.png,
410,17,images/FinancialStatementAnalysis_images/share13-17_1.png,
411,18,images/FinancialStatementAnalysis_images/share18-24_1.png,
412,19,images/FinancialStatementAnalysis_images/share18-24_1.png,
413,20,images/FinancialStatementAnalysis_images/share18-24_1.png,
491,36,images/level1_zu_he_images/36u.png,
736,37,images/RiskManagementandInvestmentManagement1_images/37u.png,
738,39,images/RiskManagementandInvestmentManagement1_images/39u.png,
775,76,images/RiskManagementandInvestmentManagement1_images/76u.png,
860,30,images/level1_cai_bao_images/30u.PNG,
939,109,images/level1_cai_bao_images/109u.PNG,
951,121,images/level1_cai_bao_images/121u.PNG,
961,131,images/level1_cai_bao_images/131u.PNG,
974,144,images/level1_cai_bao_images/144u.PNG,
995,165,images/level1_cai_bao_images/165u.PNG,
1042,212,images/level1_cai_bao_images/212u.PNG,
1265,14,images/level1_jing_ji_xue_images/14u.PNG,
1330,79,images/level1_jing_ji_xue_images/79u.PNG,
1412,161,images/level1_jing_ji_xue_images/161u.PNG,
1898,266,images/FinancialMarketsandProducts1_images/266u.png,
1926,13,images/LiquidityandTreasuryRiskMeasurementandMan1_images/13u.png,
1959,46,images/LiquidityandTreasuryRiskMeasurementandMan1_images/46u.png,
2191,23,images/Foundationofriskmanagement1_images/23u.png,
2206,38,images/Foundationofriskmanagement1_images/38u.png,
2231,66,images/Foundationofriskmanagement1_images/66u.png,
2238,73,images/Foundationofriskmanagement1_images/73u.png,
2241,76,images/Foundationofriskmanagement1_images/76u.png,
2258,94,images/Foundationofriskmanagement1_images/94u.png,
2264,101,images/Foundationofriskmanagement1_images/101u.png,
2269,106,images/Foundationofriskmanagement1_images/106u.png,
2298,136,images/Foundationofriskmanagement1_images/136u.png,
2300,138,images/Foundationofriskmanagement1_images/138u.png,
2352,49,images/ValuationandRiskModels2_images/49u.png,
2375,11,images/QuantitativeAnalysis2_images/11u.png,
2392,42,images/QuantitativeAnalysis2_images/42u.png,
2397,48,images/QuantitativeAnalysis2_images/48u.png,
2398,49,images/QuantitativeAnalysis2_images/49u.png,
2400,53,images/QuantitativeAnalysis2_images/53u.png,
2401,54,images/QuantitativeAnalysis2_images/54u.png,
2406,60,images/QuantitativeAnalysis2_images/60u.png,
2433,23,images/MarketRiskMeasurementandManagement2_images/23u.png,
2449,40,images/MarketRiskMeasurementandManagement2_images/40u.png,
2522,6,images/QuantitativeAnalysis1_images/6u.png,
2576,60,images/QuantitativeAnalysis1_images/60u.png,
2626,110,images/QuantitativeAnalysis1_images/110u.png,
2647,131,images/QuantitativeAnalysis1_images/131u.png,
2648,132,images/QuantitativeAnalysis1_images/132u.png,
2657,141,images/QuantitativeAnalysis1_images/141u.png,
2661,145,images/QuantitativeAnalysis1_images/145u.png,
2689,173,images/QuantitativeAnalysis1_images/173u.png,
2750,37,images/PortfolioManagement_images/share37-42_1.png,
2751,38,images/PortfolioManagement_images/share37-42_1.png,
2752,39,images/PortfolioManagement_images/share37-42_1.png,
2753,40,images/PortfolioManagement_images/share37-42_1.png,
2754,41,images/PortfolioManagement_images/share37-42_1.png,
2755,42,images/PortfolioManagement_images/share37-42_1.png,
2755,42,images/PortfolioManagement_images/share37-42_2.png,
2861,5,images/level1_quan_yi_images/5u.png,
2950,94,images/level1_quan_yi_images/94u.png,
2991,135,images/level1_quan_yi_images/135u.png,
3022,1,images/MarketRiskMeasurementandManagement1_images/1u.png,
3023,2,images/MarketRiskMeasurementandManagement1_images/2u.png,
3024,3,images/MarketRiskMeasurementandManagement1_images/3u.png,
3032,11,images/MarketRiskMeasurementandManagement1_images/11u.png,
3044,23,images/MarketRiskMeasurementandManagement1_images/23u.png,
3062,41,images/MarketRiskMeasurementandManagement1_images/41u.png,
3108,87,images/MarketRiskMeasurementandManagement1_images/87u.png,
3156,42,images/level1_shu_liang_images/42u.png,
3186,72,images/level1_shu_liang_images/72u.png,
3190,76,images/level1_shu_liang_images/76u.png,
3354,45,images/ValuationandRiskModels1_images/45u.png,
3408,45,images/OperationalRiskandResiliency1_images/45u.png,
3462,99,images/OperationalRiskandResiliency1_images/99u.png,
3673,251,images/ValuationandRiskModels1_images/251u.png,
